Linux 3.13.0-46-generic (node3) 	06/30/2015 	_x86_64_	(1 CPU)

06/30/2015 11:22:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 11:31:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:31:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    4.04     0.00    52.53    26.00     0.00    1.00   1.00   0.40

06/30/2015 11:31:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 11:31:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:31:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:31:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 11:31:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:31:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    43.56    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:31:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:31:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    9.80     0.00    82.35    16.80     0.00    0.00   0.00   0.00

06/30/2015 11:31:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:31:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 11:31:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 11:31:20 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:21 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:22 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 11:31:23 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:24 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    5.00     0.00    60.00    24.00     0.00    0.80   0.80   0.40

06/30/2015 11:31:25 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 11:31:26 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:31:27 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:28 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 11:31:29 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:30 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:31 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    39.22    26.67     0.00    1.33   1.33   0.39

06/30/2015 11:31:32 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:31:33 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:31:34 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    39.22    26.67     0.00    1.33   1.33   0.39

06/30/2015 11:31:35 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.77    0.00    2.88     0.00    46.15    32.00     0.00    1.33   1.33   0.38

06/30/2015 11:31:36 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.21    0.00    3.12     0.00    41.67    26.67     0.00    1.33   1.33   0.42

06/30/2015 11:31:37 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:38 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 11:31:39 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    4.08     0.00    44.90    22.00     0.00    1.00   1.00   0.41

06/30/2015 11:31:40 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:31:41 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:42 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.85    0.00    2.91     0.00    38.83    26.67     0.00    1.33   1.33   0.39

06/30/2015 11:31:43 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:31:44 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    3.96     0.00    63.37    32.00     0.00    1.00   1.00   0.40

06/30/2015 11:31:45 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    4.04     0.00    52.53    26.00     0.00    0.00   0.00   0.00

06/30/2015 11:31:46 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:47 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:31:48 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 11:31:49 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    8.82     0.00    66.67    15.11     0.00    0.00   0.00   0.00

06/30/2015 11:31:50 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 11:31:51 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:31:52 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:31:53 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    39.22    26.67     0.00    1.33   1.33   0.39

06/30/2015 11:31:54 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:31:55 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:31:56 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    39.22    26.67     0.00    0.00   0.00   0.00

06/30/2015 11:31:57 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:31:58 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:31:59 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    5.05     0.00    52.53    20.80     0.00    0.80   0.80   0.40

06/30/2015 11:32:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:32:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:32:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 11:32:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:32:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:32:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 11:32:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:32:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 11:32:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:32:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:32:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 11:32:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:32:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:32:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 11:32:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    4.04     0.00    64.65    32.00     0.00    1.00   1.00   0.40

06/30/2015 11:32:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:32:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 11:32:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:32:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:32:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:32:20 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
