Linux 3.13.0-46-generic (node7) 	06/30/2015 	_x86_64_	(1 CPU)

06/30/2015 01:01:06 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.43    0.00    3.26     0.00    43.48    26.67     0.00    1.33   1.33   0.43

06/30/2015 01:10:01 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.85    0.00    2.91     0.00    42.72    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:02 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.21    0.00    3.12     0.00    45.83    29.33     0.00    1.33   1.33   0.42

06/30/2015 01:10:03 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:10:04 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 01:10:05 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 01:10:06 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:10:07 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    3.16     0.00    46.32    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:08 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 01:10:09 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    4.12     0.00    45.36    22.00     0.00    1.00   1.00   0.41

06/30/2015 01:10:10 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 01:10:11 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.32    0.00    3.19     0.00    46.81    29.33     0.00    1.33   1.33   0.43

06/30/2015 01:10:12 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:10:13 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 01:10:14 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    8.91     0.00  2039.60   457.78     0.02    2.67   0.44   0.40

06/30/2015 01:10:15 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    46.32    29.33     0.01    2.67   2.67   0.84

06/30/2015 01:10:16 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 01:10:17 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:10:18 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 01:10:19 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    4.12     0.00    57.73    28.00     0.00    1.00   1.00   0.41

06/30/2015 01:10:20 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:10:21 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 01:10:22 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 01:10:23 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:10:24 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    7.92     0.00    63.37    16.00     0.04    5.00   1.00   0.79

06/30/2015 01:10:25 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 01:10:26 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:10:27 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 01:10:28 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    3.16     0.00    46.32    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:29 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:10:30 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.21    0.00    3.12     0.00    45.83    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:31 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 01:10:32 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.81    0.00    2.88     0.00    38.46    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:10:33 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:34 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:10:35 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    3.16     0.00    46.32    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:36 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.76    0.00    2.86     0.00    41.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:37 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.85    0.00    2.91     0.00    38.83    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:10:38 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:39 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    4.04     0.00    48.48    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:10:40 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    3.16     0.00    42.11    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:10:41 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:42 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    1.33   1.33   0.39

06/30/2015 01:10:43 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:10:44 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    7.92     0.00  2043.56   516.00     0.02    2.50   1.00   0.79

06/30/2015 01:10:45 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    50.53    32.00     0.00    1.33   1.33   0.42

06/30/2015 01:10:46 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.21    0.00    4.17     0.00    50.00    24.00     0.00    1.00   1.00   0.42

06/30/2015 01:10:47 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.21    0.00    3.12     0.00    45.83    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:48 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    39.22    26.67     0.00    1.33   1.33   0.39

06/30/2015 01:10:49 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:50 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:51 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.81    0.00    2.88     0.00    38.46    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:10:52 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 01:10:53 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 01:10:54 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    5.05     0.00    52.53    20.80     0.00    0.00   0.00   0.00

06/30/2015 01:10:55 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:56 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.43    0.00    3.26     0.00    47.83    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:57 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:10:58 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:10:59 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    8.42     0.00    67.37    16.00     0.00    0.50   0.50   0.42

06/30/2015 01:11:00 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    3.16     0.00    42.11    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:11:01 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 01:11:02 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    3.16     0.00    46.32    29.33     0.00    1.33   1.33   0.42

06/30/2015 01:11:03 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:11:04 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:11:05 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:11:06 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.21    0.00    3.12     0.00    45.83    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:11:07 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:11:08 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    3.16     0.00    42.11    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:11:09 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    4.04     0.00    48.48    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:11:10 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:11:11 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:11:12 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    1.33   1.33   0.39

06/30/2015 01:11:13 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 01:11:14 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    9.18     0.00  2073.47   451.56     0.02    1.78   0.44   0.41

06/30/2015 01:11:15 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    1.33   1.33   0.41

06/30/2015 01:11:16 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:11:17 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.38    0.00    3.23     0.00    43.01    26.67     0.00    1.33   1.33   0.43

06/30/2015 01:11:18 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    3.16     0.00    46.32    29.33     0.00    0.00   0.00   0.00

06/30/2015 01:11:19 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00
